info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/16/w_nft96x0vd1vvrzmd3y07cc0000gn/T/chromatic--14805-wpdaK1zv1Yfj
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Loading 9 other files in "/Users/songzhenwei/jerry/taskbox/.storybook"
info => Adding stories defined in "/Users/songzhenwei/jerry/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/songzhenwei/jerry/taskbox/.storybook/storybook-init-framework-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/preview.js-generated-config-entry.js /Users/songzhenwei/jerry/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/236 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 36% building 222/239 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 223/239 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 225/242 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 37% building 225/243 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 234/255 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 235/257 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 236/257 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/280 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 260/286 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/286 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/287 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 284/299 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/songzhenwei/jerry/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/songzhenwei/jerry/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/311 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/songzhenwei/jerry/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/songzhenwei/jerry/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/songzhenwei/jerry/taskbox/node_modules/lodash/isObjectLike.js
